House_Price,Number_of_Rooms,Location,Size_sqft
3599565,1,Town,1788
4923365,1,Suburban,1886
3568091,4,Rural,1910
2283631,1,Town,1073
13620268,3,City Center,3839
4105945,5,Suburban,1160
3800140,3,Suburban,1495
5657247,6,City Center,1441
7166953,3,Town,3404
3778492,3,Rural,2248
5035968,3,Rural,3228
2213437,2,City Center,509
1379234,1,Rural,671
4088517,1,City Center,1065
10201696,5,Suburban,3625
8019438,4,Town,3735
14590417,5,City Center,3958
14639498,3,City Center,3961
2822732,1,City Center,806
2104561,4,Rural,1094
5089715,2,Town,2381
3163308,6,Town,1197
4707885,3,Rural,2908
1898967,4,Town,793
2526950,5,Rural,1154
2668759,5,Suburban,849
7367681,2,Town,3482
4998978,6,Town,2013
4085987,6,Town,1431
9441360,4,Suburban,3572
2507065,5,Town,1015
4806199,5,Town,2120
1734012,4,Rural,941
8148739,4,Suburban,3281
4003623,4,City Center,906
5646837,2,Town,2527
6296185,2,Rural,3974
2759848,6,Suburban,681
2688942,4,Rural,1415
13272314,1,City Center,3803
8038712,3,Town,3566
5602362,2,City Center,1583
7535207,2,Town,3684
5884035,4,Rural,3298
3271836,3,Town,1432
3698973,6,Rural,1848
4886537,4,Town,2220
10126161,1,City Center,2814
5534253,2,Town,2632
5425896,1,Town,2628
13844217,6,City Center,3701
2248841,5,Rural,1193
4213603,3,Town,1816
7106748,1,Town,3546
3312884,1,Suburban,1176
1746885,3,Rural,812
3901696,6,Town,1402
4982622,3,Suburban,1753
7796493,2,Suburban,3112
6787049,1,Town,3314
3505415,6,Rural,1658
4398371,3,Town,2108
1916485,2,Town,913
2099973,6,Town,617
6366897,5,City Center,1626
1890376,3,Town,778
6956751,1,Town,3355
14532063,4,City Center,3915
3880535,4,Rural,1974
4778907,4,City Center,1103
8439358,6,Town,3857
2756745,1,Town,1307
3034041,6,Suburban,822
3563878,2,Suburban,1240
6832938,5,Suburban,2535
2512261,3,Town,1009
4474230,4,Suburban,1590
9647079,4,City Center,2629
5965004,5,Suburban,2181
6691329,3,Rural,3954
7002631,5,Town,3228
2698712,4,Suburban,848
2026955,2,Rural,1065
3125880,1,Suburban,1156
6830111,5,Town,3087
7275828,4,Suburban,2647
8308238,5,Suburban,3163
1959041,6,Suburban,500
2979267,3,City Center,711
3643774,3,City Center,841
1165018,5,Rural,413
1886222,3,Town,724
2351000,6,Rural,1210
6733121,5,Suburban,2474
2367367,2,Town,1003
3980426,3,Town,1805
13921289,3,City Center,3886
4393945,1,Suburban,1650
2186401,3,Town,912
2647941,3,Town,1159
2136256,4,Town,627
5587868,6,Suburban,1837
12501900,5,City Center,3369
8830288,3,Suburban,3376
6737081,5,Rural,3863
8130285,4,Town,3737
3114642,6,Town,1182
1712692,2,City Center,458
6238832,1,City Center,1747
8555595,1,City Center,2412
9890591,6,Suburban,3558
4829950,2,Suburban,1959
4391883,6,Town,1904
